Starting vLLM server — model: deepseek-ai/DeepSeek-V3.2
TP=8  max_model_len=16384  port=8000
(APIServer pid=9072) INFO 03-05 06:35:51 [utils.py:287] 
(APIServer pid=9072) INFO 03-05 06:35:51 [utils.py:287]        █     █     █▄   ▄█
(APIServer pid=9072) INFO 03-05 06:35:51 [utils.py:287]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.16.0
(APIServer pid=9072) INFO 03-05 06:35:51 [utils.py:287]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-V3.2
(APIServer pid=9072) INFO 03-05 06:35:51 [utils.py:287]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=9072) INFO 03-05 06:35:51 [utils.py:287] 
(APIServer pid=9072) INFO 03-05 06:35:51 [utils.py:223] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-V3.2', 'api_server_count': 1, 'host': '0.0.0.0', 'uvicorn_log_level': 'warning', 'enable_auto_tool_choice': True, 'tool_call_parser': 'deepseek_v32', 'model': 'deepseek-ai/DeepSeek-V3.2', 'tokenizer_mode': 'deepseek_v32', 'dtype': 'bfloat16', 'max_model_len': 16384, 'tensor_parallel_size': 8, 'gpu_memory_utilization': 0.85, 'enable_prefix_caching': True, 'max_num_batched_tokens': 32768, 'max_num_seqs': 256, 'enable_chunked_prefill': True, 'kv_transfer_config': KVTransferConfig(kv_connector='LMCacheConnectorV1', engine_id='272f05e5-1038-4f6c-aea0-dc98ffd722a0', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_both', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={'discard_partial_chunks': False}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
(APIServer pid=9072) You are using a model of type deepseek_v32 to instantiate a model of type deepseek_v3. This is not supported for all configurations of models and can yield errors.
(APIServer pid=9072) INFO 03-05 06:35:52 [config.py:691] Detected quantization_config.scale_fmt=ue8m0; enabling UE8M0 for DeepGEMM.
(APIServer pid=9072) INFO 03-05 06:35:52 [model.py:529] Resolved architecture: DeepseekV32ForCausalLM
(APIServer pid=9072) INFO 03-05 06:35:52 [model.py:1549] Using max model len 16384
(APIServer pid=9072) INFO 03-05 06:35:52 [scheduler.py:224] Chunked prefill is enabled with max_num_batched_tokens=32768.
(APIServer pid=9072) INFO 03-05 06:35:52 [vllm.py:689] Asynchronous scheduling is enabled.
(APIServer pid=9072) INFO 03-05 06:35:52 [cuda.py:227] Forcing kv cache block size to 64 for FlashMLA backend.
(APIServer pid=9072) WARNING 03-05 06:35:52 [vllm.py:1075] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
(EngineCore_DP0 pid=9100) INFO 03-05 06:35:59 [core.py:97] Initializing a V1 LLM engine (v0.16.0) with config: model='deepseek-ai/DeepSeek-V3.2', speculative_config=None, tokenizer='deepseek-ai/DeepSeek-V3.2', skip_tokenizer_init=False, tokenizer_mode=deepseek_v32, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16384, download_dir=None, load_format=auto, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=fp8, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=deepseek-ai/DeepSeek-V3.2, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [32768], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
INFO 03-05 06:36:11 [parallel_state.py:1234] world_size=8 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:12 [parallel_state.py:1234] world_size=8 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:12 [parallel_state.py:1234] world_size=8 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:12 [parallel_state.py:1234] world_size=8 rank=5 local_rank=5 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:12 [parallel_state.py:1234] world_size=8 rank=4 local_rank=4 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:12 [parallel_state.py:1234] world_size=8 rank=6 local_rank=6 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:12 [parallel_state.py:1234] world_size=8 rank=7 local_rank=7 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:12 [parallel_state.py:1234] world_size=8 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:13 [pynccl.py:111] vLLM is using nccl==2.27.5
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 7 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 7, EP rank 7
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 5 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 5, EP rank 5
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 4 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 4, EP rank 4
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 6 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 6, EP rank 6
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 0 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 2 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 2, EP rank 2
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 3 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 3, EP rank 3
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 1 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1
(Worker_TP0 pid=9118) INFO 03-05 06:36:18 [gpu_model_runner.py:4124] Starting to load model deepseek-ai/DeepSeek-V3.2...
(Worker_TP0 pid=9118) INFO 03-05 06:36:19 [cuda.py:367] Using FLASHMLA_SPARSE attention backend out of potential backends: ['FLASHMLA_SPARSE'].
(Worker_TP0 pid=9118) INFO 03-05 06:36:19 [fp8.py:338] Using FLASHINFER_CUTLASS Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'TRITON', 'BATCHED_TRITON', 'MARLIN', 'XPU'].
(Worker_TP5 pid=9123) INFO 03-05 06:46:29 [weight_utils.py:539] Time spent downloading weights for deepseek-ai/DeepSeek-V3.2: 609.679952 seconds
(Worker_TP0 pid=9118)  Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/utils/deep_gemm.py", line 109, in _missing
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     raise RuntimeError(
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863] RuntimeError: DeepGEMM backend is not available or outdated. Please install or update the `deep_gemm` to a newer version to enable FP8 kernels.
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863] Traceback (most recent call last):
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/executor/multiproc_executor.py", line 858, in worker_busy_loop
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     output = func(*args, **kwargs)
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]              ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/worker/gpu_worker.py", line 471, in compile_or_warm_up_model
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     cuda_graph_memory_bytes = self.model_runner.capture_model()
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/worker/gpu_model_runner.py", line 5223, in capture_model
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     self._capture_cudagraphs(
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/worker/gpu_model_runner.py", line 5315, in _capture_cudagraphs
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     dummy_run(
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     return func(*args, **kwargs)
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/worker/gpu_model_runner.py", line 4866, in _dummy_run
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     outputs = self.model(
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]               ^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/compilation/cuda_graph.py", line 222, in __call__
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     return self.runnable(*args, **kwargs)
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     return self._call_impl(*args, **kwargs)
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     return forward_call(*args, **kwargs)
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/model_executor/models/deepseek_v2.py", line 1263, in forward
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     hidden_states = self.model(
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]                     ^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/compilation/decorators.py", line 471, in __call__
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     return TorchCompileWithNoGuardsWrapper.__call__(self, *args, **kwargs)  # type: ignore[arg-type]
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/compilation/wrapper.py", line 225, in __call__
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     return self._call_with_optional_nvtx_range(
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/compilation/wrapper.py", line 119, in _call_with_optional_nvtx_range
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     return callable_fn(*args, **kwargs)
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/model_executor/models/deepseek_v2.py", line 1086, in forward
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     def forward(
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1044, in _fn
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     return fn(*args, **kwargs)
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/compilation/caching.py", line 185, in __call__
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     return self.optimized_call(*args, **kwargs)
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/fx/graph_module.py", line 837, in call_wrapped
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     return self._wrapped_call(self, *args, **kwargs)
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/fx/graph_module.py", line 413, in __call__
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     raise e
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/fx/graph_module.py", line 400, in __call__
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     return super(self.cls, obj).__call__(*args, **kwargs)  # type: ignore[misc]
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     return self._call_impl(*args, **kwargs)
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     return forward_call(*args, **kwargs)
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "<eval_with_key>.246", line 1132, in forward
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     submod_1 = self.submod_1(getitem, s72, l_self_modules_layers_modules_0_modules_self_attn_modules_mla_attn_modules_indexer_modules_indexer_op_modules_k_cache_kv_cache_0_, getitem_1, getitem_2, getitem_3, l_self_modules_layers_modules_0_modules_self_attn_modules_mla_attn_modules_indexer_modules_indexer_op_topk_indices_buffer);  getitem = l_self_modules_layers_modules_0_modules_self_attn_modules_mla_attn_modules_indexer_modules_indexer_op_modules_k_cache_kv_cache_0_ = getitem_1 = getitem_2 = getitem_3 = submod_1 = None
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/fx/graph_module.py", line 837, in call_wrapped
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     return self._wrapped_call(self, *args, **kwargs)
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/fx/graph_module.py", line 413, in __call__
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     raise e
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/fx/graph_module.py", line 400, in __call__
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     return super(self.cls, obj).__call__(*args, **kwargs)  # type: ignore[misc]
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     return self._call_impl(*args, **kwargs)
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     return forward_call(*args, **kwargs)
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "<eval_with_key>.2", line 5, in forward
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     sparse_attn_indexer = torch.ops.vllm.sparse_attn_indexer(x_3, 'model.layers.0.self_attn.indexer.k_cache', l_self_modules_layers_modules_0_modules_self_attn_modules_mla_attn_modules_indexer_modules_indexer_op_modules_k_cache_kv_cache_0_, q_fp8, k_1, weights_1, 128, 'ue8m0', 2048, 128, 16384, 655360, l_self_modules_layers_modules_0_modules_self_attn_modules_mla_attn_modules_indexer_modules_indexer_op_topk_indices_buffer);  x_3 = l_self_modules_layers_modules_0_modules_self_attn_modules_mla_attn_modules_indexer_modules_indexer_op_modules_k_cache_kv_cache_0_ = q_fp8 = k_1 = weights_1 = l_self_modules_layers_modules_0_modules_self_attn_modules_mla_attn_modules_indexer_modules_indexer_op_topk_indices_buffer = sparse_attn_indexer = None
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/_ops.py", line 1255, in __call__
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     return self._op(*args, **kwargs)
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/model_executor/layers/sparse_attn_indexer.py", line 153, in sparse_attn_indexer
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     logits = fp8_paged_mqa_logits(
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]              ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/utils/deep_gemm.py", line 330, in fp8_paged_mqa_logits
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     return _missing()
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]            ^^^^^^^^^^
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/utils/deep_gemm.py", line 109, in _missing
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     raise RuntimeError(
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863] RuntimeError: DeepGEMM backend is not available or outdated. Please install or update the `deep_gemm` to a newer version to enable FP8 kernels.
(Worker_TP4 pid=9122) ERROR 03-05 06:58:51 [multiproc_executor.py:863] 
(Worker_TP6 pid=9124) ERROR 03-05 06:58:51 [multiproc_executor.py:863] WorkerProc hit an exception.
(Worker_TP6 pid=9124) ERROR 03-05 06:58:51 [multiproc_executor.py:863] Traceback (most recent call last):
(Worker_TP6 pid=9124) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/executor/multiproc_executor.py", line 858, in worker_busy_loop
(Worker_TP6 pid=9124) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     output = func(*args, **kwargs)
(Worker_TP6 pid=9124) ERROR 03-05 06:58:51 [multiproc_executor.py:863]              ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP6 pid=9124) ERROR 03-05 06:58:51 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/worker/gpu_worker.py", line 471, in compile_or_warm_up_model
(Worker_TP6 pid=9124) ERROR 03-05 06:58:51 [multiproc_executor.py:863]     cuda_graph_memory_bytes = self.model_runner.capture_model()
